                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.068,                  2.322,                 1.2627,                0.54775,                0.60103,                0.55027,                0.36841,                0.96363,                  1.524,                 1.1397,             0.00016491,             0.00016491,             0.00016491
                      2,                0.88818,                 1.1497,                 1.1094,                0.56085,                0.60086,                0.58022,                 0.3888,                 1.0188,                 1.3172,                 1.1611,             0.00032793,             0.00032793,             0.00032793
                      3,                0.85221,                0.97643,                 1.0844,                0.63118,                0.64839,                0.63993,                0.41626,                  0.985,                 1.2632,                 1.1426,             0.00048728,             0.00048728,             0.00048728
                      4,                0.82232,                0.90296,                 1.0758,                0.60436,                0.67189,                0.65687,                0.45038,                 1.0021,                  1.163,                 1.1799,              0.0004835,              0.0004835,              0.0004835
                      5,                0.80189,                0.83643,                 1.0548,                0.64415,                 0.6868,                 0.6851,                0.46124,                0.99995,                 1.1198,                 1.1641,               0.000478,               0.000478,               0.000478
                      6,                 0.7678,                0.77556,                 1.0375,                0.66606,                0.61352,                0.65411,                0.44178,                 1.0052,                 1.1443,                 1.1691,              0.0004725,              0.0004725,              0.0004725
                      7,                0.74225,                0.74178,                 1.0202,                0.62704,                0.62264,                0.66141,                0.46274,                0.95382,                  1.125,                 1.1264,               0.000467,               0.000467,               0.000467
                      8,                0.72071,                 0.7131,                 1.0173,                0.71419,                 0.6547,                0.68779,                0.48211,                 0.9594,                 1.1032,                 1.1451,              0.0004615,              0.0004615,              0.0004615
                      9,                0.71091,                0.68165,                 1.0088,                0.69533,                0.73324,                0.72675,                 0.5048,                0.96114,                 1.1375,                 1.1466,               0.000456,               0.000456,               0.000456
                     10,                0.69345,                0.65239,                 1.0026,                0.69503,                0.69071,                0.71977,                0.51076,                0.93152,                 1.0987,                 1.1288,              0.0004505,              0.0004505,              0.0004505
                     11,                0.67355,                0.61593,                0.99294,                0.70282,                0.70081,                0.71177,                0.50244,                0.94796,                 1.0675,                 1.1429,               0.000445,               0.000445,               0.000445
                     12,                0.67319,                 0.6053,                0.99165,                0.69708,                0.68469,                0.70203,                0.49063,                0.96235,                 1.0838,                 1.1543,              0.0004395,              0.0004395,              0.0004395
                     13,                0.66298,                0.60912,                0.98935,                 0.6749,                0.68877,                0.70731,                0.49965,                0.94864,                 1.0449,                 1.1371,               0.000434,               0.000434,               0.000434
                     14,                0.65095,                0.57918,                0.98139,                0.73583,                0.70016,                0.72688,                0.51159,                0.94082,                 1.0396,                 1.1372,              0.0004285,              0.0004285,              0.0004285
                     15,                0.63732,                0.55464,                0.97327,                0.71469,                0.63548,                0.67725,                0.48191,                0.94247,                 1.1378,                 1.1366,               0.000423,               0.000423,               0.000423
                     16,                0.62418,                 0.5479,                 0.9683,                 0.7188,                0.67272,                0.70527,                0.50301,                0.91865,                 1.1083,                 1.1265,              0.0004175,              0.0004175,              0.0004175
                     17,                0.62272,                0.53254,                0.96665,                0.68978,                0.70834,                0.70246,                0.50633,                0.92221,                  1.079,                 1.1291,               0.000412,               0.000412,               0.000412
                     18,                0.61299,                 0.5202,                0.96024,                0.65027,                0.75868,                0.72073,                0.51445,                0.92182,                 1.0423,                 1.1258,              0.0004065,              0.0004065,              0.0004065
                     19,                 0.6078,                0.51195,                0.96028,                0.71553,                0.70969,                0.73672,                0.52389,                0.90945,                 1.1051,                 1.1307,               0.000401,               0.000401,               0.000401
                     20,                0.59989,                0.50047,                0.95157,                0.68879,                0.71306,                0.70803,                0.50723,                0.91033,                 1.0732,                 1.1312,              0.0003955,              0.0003955,              0.0003955
                     21,                0.58934,                0.50007,                0.95277,                0.71059,                0.67684,                0.69901,                0.50307,                0.93405,                 1.1188,                 1.1365,                0.00039,                0.00039,                0.00039
                     22,                0.58865,                0.48826,                0.95142,                0.74445,                 0.6902,                0.71899,                0.51838,                0.90912,                 1.0971,                 1.1154,              0.0003845,              0.0003845,              0.0003845
                     23,                0.58017,                 0.4815,                0.95154,                0.72611,                 0.6917,                0.71859,                0.51793,                 0.9134,                 1.0273,                 1.1384,               0.000379,               0.000379,               0.000379
                     24,                0.57484,                0.46834,                0.94428,                0.70495,                0.68219,                0.70571,                0.51148,                0.92652,                 1.0737,                 1.1351,              0.0003735,              0.0003735,              0.0003735
                     25,                0.56792,                0.46216,                0.94259,                0.71739,                0.71152,                0.73454,                0.52846,                0.89984,                 1.0396,                 1.1235,               0.000368,               0.000368,               0.000368
                     26,                0.56164,                0.45869,                 0.9407,                0.70469,                0.68015,                0.69268,                0.49947,                0.90683,                 1.1239,                 1.1233,              0.0003625,              0.0003625,              0.0003625
                     27,                0.55495,                0.45041,                0.93951,                0.73243,                0.69427,                0.71676,                0.52134,                0.89178,                 1.0553,                 1.1166,               0.000357,               0.000357,               0.000357
                     28,                0.55399,                 0.4534,                0.94074,                0.68815,                0.69967,                0.72267,                0.53052,                0.87804,                 1.0566,                  1.115,              0.0003515,              0.0003515,              0.0003515
                     29,                 0.5468,                0.44162,                0.93632,                0.75201,                0.67918,                0.72486,                0.52247,                0.90776,                 1.0656,                 1.1269,               0.000346,               0.000346,               0.000346
                     30,                0.54134,                0.43031,                0.92933,                0.74867,                0.68904,                 0.7325,                0.53642,                0.90547,                 1.0559,                 1.1208,              0.0003405,              0.0003405,              0.0003405
                     31,                0.53792,                0.42633,                0.92848,                0.72676,                0.70067,                0.72943,                 0.5343,                0.90403,                 1.0253,                 1.1296,               0.000335,               0.000335,               0.000335
                     32,                0.53406,                0.42592,                0.92772,                0.68088,                0.68173,                0.70191,                0.51106,                0.90098,                 1.1073,                 1.1209,              0.0003295,              0.0003295,              0.0003295
                     33,                0.53599,                0.42823,                0.92944,                0.71412,                0.69485,                 0.7126,                0.51379,                0.89492,                 1.0831,                 1.1254,               0.000324,               0.000324,               0.000324
                     34,                0.52237,                0.41404,                0.92324,                0.75736,                0.71631,                 0.7528,                0.55263,                0.90806,                 1.0191,                 1.1337,              0.0003185,              0.0003185,              0.0003185
                     35,                0.51887,                0.41404,                0.92237,                 0.7631,                0.65924,                 0.7149,                 0.5281,                0.91897,                 1.1215,                 1.1417,               0.000313,               0.000313,               0.000313
                     36,                0.52062,                0.40646,                0.92365,                0.74738,                0.68489,                0.71497,                0.52561,                0.88927,                  1.115,                 1.1081,              0.0003075,              0.0003075,              0.0003075
                     37,                0.51022,                0.40085,                0.92307,                0.74774,                0.69796,                0.73782,                0.53876,                0.90409,                 1.0374,                 1.1256,               0.000302,               0.000302,               0.000302
                     38,                 0.5036,                0.39606,                  0.916,                0.74071,                0.71577,                0.74051,                0.54881,                0.88916,                 1.0488,                 1.1215,              0.0002965,              0.0002965,              0.0002965
                     39,                 0.5016,                0.39152,                0.91512,                0.78197,                0.66844,                0.72125,                0.52999,                0.90451,                 1.0745,                 1.1384,               0.000291,               0.000291,               0.000291
                     40,                0.49112,                0.38262,                0.91668,                0.72662,                0.72255,                0.73644,                  0.543,                0.87411,                 1.0296,                 1.1158,              0.0002855,              0.0002855,              0.0002855
                     41,                0.50506,                 0.3892,                0.91611,                 0.7486,                0.71225,                0.74239,                0.54741,                 0.8813,                 1.0245,                 1.1241,                0.00028,                0.00028,                0.00028
                     42,                0.49352,                0.37916,                0.91477,                0.73571,                0.70008,                0.72503,                0.53043,                0.87697,                 1.0624,                 1.1159,              0.0002745,              0.0002745,              0.0002745
                     43,                0.48869,                0.37442,                0.91287,                0.75974,                0.66003,                0.72299,                0.53076,                0.88671,                 1.0606,                 1.1191,               0.000269,               0.000269,               0.000269
                     44,                 0.4855,                0.37424,                0.91493,                0.78742,                0.69286,                0.73971,                0.54501,                0.88557,                 1.0272,                 1.1237,              0.0002635,              0.0002635,              0.0002635
                     45,                0.48399,                0.37227,                0.90995,                0.73156,                0.73894,                0.74009,                0.54619,                0.87316,                 1.0155,                 1.1088,               0.000258,               0.000258,               0.000258
                     46,                0.47768,                0.36868,                0.90674,                0.74862,                0.67348,                0.72483,                0.53852,                 0.8787,                 1.0854,                 1.1161,              0.0002525,              0.0002525,              0.0002525
                     47,                0.47909,                0.36618,                0.90375,                0.74617,                0.74581,                0.74564,                0.55194,                0.86818,                 1.0252,                 1.1146,               0.000247,               0.000247,               0.000247
                     48,                0.47694,                0.36596,                0.90896,                0.77056,                0.69614,                0.72649,                0.53667,                0.88763,                 1.0589,                 1.1227,              0.0002415,              0.0002415,              0.0002415
                     49,                0.47122,                0.35893,                0.90451,                0.76282,                0.71198,                0.73701,                0.54667,                0.86927,                 1.0845,                 1.1085,               0.000236,               0.000236,               0.000236
                     50,                0.46838,                0.36118,                0.90681,                0.75116,                0.71427,                0.73456,                0.54302,                0.88131,                 1.0408,                 1.1149,              0.0002305,              0.0002305,              0.0002305
                     51,                0.46141,                0.35253,                0.90462,                0.73977,                0.70116,                0.71344,                  0.534,                0.86857,                 1.1099,                 1.1172,               0.000225,               0.000225,               0.000225
                     52,                0.46251,                0.35092,                0.90245,                 0.7911,                0.70871,                0.74178,                0.54984,                 0.8646,                 1.0178,                 1.1124,              0.0002195,              0.0002195,              0.0002195
                     53,                0.46956,                0.35313,                0.90834,                0.78209,                0.68757,                0.73286,                0.54974,                0.87108,                 1.0385,                 1.1082,               0.000214,               0.000214,               0.000214
                     54,                0.46689,                0.35291,                0.90647,                0.72444,                0.72054,                0.72785,                0.53997,                0.87228,                 1.0465,                 1.1145,              0.0002085,              0.0002085,              0.0002085
                     55,                0.45452,                0.34506,                0.90216,                0.76384,                0.71343,                0.73106,                0.54449,                0.87541,                 1.0646,                 1.1157,               0.000203,               0.000203,               0.000203
                     56,                 0.4483,                0.34165,                0.89799,                0.73051,                0.71076,                0.73095,                0.54487,                0.87274,                  1.061,                 1.1131,              0.0001975,              0.0001975,              0.0001975
                     57,                0.44798,                0.33842,                  0.901,                 0.7606,                0.72459,                0.74634,                0.55554,                0.85782,                 1.0135,                 1.1128,               0.000192,               0.000192,               0.000192
                     58,                0.45011,                0.34131,                0.89666,                0.74471,                0.69455,                 0.7271,                0.54408,                0.86456,                 1.0399,                 1.1132,              0.0001865,              0.0001865,              0.0001865
                     59,                0.44268,                0.33337,                0.89825,                 0.7865,                0.66775,                0.72132,                 0.5436,                0.85426,                 1.0652,                 1.1091,               0.000181,               0.000181,               0.000181
                     60,                0.44385,                 0.3323,                0.89768,                0.79349,                0.67065,                0.73154,                0.54408,                0.86868,                 1.0593,                 1.1142,              0.0001755,              0.0001755,              0.0001755
                     61,                0.43195,                0.32208,                0.89269,                0.76345,                0.72074,                 0.7361,                0.54677,                0.86226,                 1.0623,                 1.1147,                0.00017,                0.00017,                0.00017
                     62,                0.43918,                0.32945,                0.89614,                0.72436,                0.69801,                0.73298,                0.55035,                0.87423,                 1.0998,                 1.1239,              0.0001645,              0.0001645,              0.0001645
                     63,                0.43313,                0.32318,                0.89518,                0.72314,                0.70845,                0.71859,                0.53608,                0.86882,                 1.0765,                 1.1216,               0.000159,               0.000159,               0.000159
                     64,                0.43117,                0.31883,                0.89221,                0.79794,                0.66968,                0.72681,                 0.5438,                0.86164,                 1.0865,                 1.1101,              0.0001535,              0.0001535,              0.0001535
                     65,                0.42731,                0.31984,                0.89072,                 0.7377,                0.72986,                0.73877,                 0.5502,                 0.8729,                 1.0673,                 1.1193,               0.000148,               0.000148,               0.000148
                     66,                0.42794,                0.31872,                0.89212,                0.79991,                0.66801,                0.73256,                0.54865,                0.86575,                 1.0565,                  1.118,              0.0001425,              0.0001425,              0.0001425
                     67,                0.42687,                0.31826,                0.89554,                0.78592,                0.70541,                0.73284,                0.54627,                0.87023,                 1.0601,                 1.1202,               0.000137,               0.000137,               0.000137
                     68,                0.42368,                 0.3131,                0.89095,                0.79079,                0.67719,                0.73044,                0.54854,                 0.8606,                 1.0575,                 1.1129,              0.0001315,              0.0001315,              0.0001315
                     69,                0.40963,                0.30789,                0.88679,                0.78452,                 0.6721,                0.72135,                0.53697,                0.85787,                 1.1089,                 1.1109,               0.000126,               0.000126,               0.000126
                     70,                0.41613,                0.30828,                0.88613,                0.72482,                0.72145,                0.72763,                0.54321,                0.85229,                 1.0536,                 1.1098,              0.0001205,              0.0001205,              0.0001205
                     71,                0.41698,                0.30855,                0.88786,                0.74259,                0.69987,                0.73252,                0.55022,                0.85502,                 1.0758,                  1.116,               0.000115,               0.000115,               0.000115
                     72,                0.41123,                0.30644,                0.89039,                0.77693,                0.68858,                0.74201,                0.55451,                0.86007,                 1.0594,                  1.117,              0.0001095,              0.0001095,              0.0001095
                     73,                 0.4111,                0.30681,                 0.8861,                0.75937,                0.70822,                0.73536,                0.55312,                0.84815,                 1.0673,                 1.1089,               0.000104,               0.000104,               0.000104
                     74,                0.41053,                0.30226,                0.88803,                0.75535,                0.71405,                0.73813,                0.55259,                  0.851,                 1.0796,                 1.1081,               9.85e-05,               9.85e-05,               9.85e-05
                     75,                0.40022,                0.29857,                0.88488,                0.73471,                0.72909,                0.73978,                0.54982,                0.85992,                 1.0642,                 1.1157,                9.3e-05,                9.3e-05,                9.3e-05
                     76,                0.40418,                0.29666,                0.88612,                 0.7329,                0.71338,                 0.7339,                0.55137,                0.85365,                 1.0499,                 1.1146,               8.75e-05,               8.75e-05,               8.75e-05
                     77,                 0.4011,                0.29633,                0.88392,                0.75972,                0.69351,                0.73443,                0.55168,                  0.849,                 1.0758,                 1.1077,                8.2e-05,                8.2e-05,                8.2e-05
                     78,                0.39989,                0.29614,                0.88566,                 0.7675,                0.69573,                0.73292,                0.55143,                 0.8529,                 1.0763,                 1.1121,               7.65e-05,               7.65e-05,               7.65e-05
                     79,                 0.3982,                0.29601,                0.88606,                0.71685,                 0.7286,                0.73417,                0.54825,                0.86235,                 1.0439,                 1.1153,                7.1e-05,                7.1e-05,                7.1e-05
                     80,                0.39666,                0.28894,                0.88223,                0.72715,                0.71569,                0.72874,                0.54885,                0.85833,                 1.0657,                 1.1122,               6.55e-05,               6.55e-05,               6.55e-05
                     81,                0.35632,                0.27169,                0.85786,                 0.7505,                0.69481,                0.72343,                 0.5354,                0.85855,                 1.0484,                 1.1227,                  6e-05,                  6e-05,                  6e-05
                     82,                0.33832,                0.25145,                0.84797,                 0.7649,                0.69662,                0.73495,                0.54556,                0.85085,                  1.023,                 1.1204,               5.45e-05,               5.45e-05,               5.45e-05
                     83,                0.33695,                0.25269,                0.84823,                0.76619,                0.70088,                0.73469,                0.54915,                0.85906,                 1.0442,                 1.1276,                4.9e-05,                4.9e-05,                4.9e-05
                     84,                0.33353,                0.24822,                0.84694,                0.72752,                0.73424,                0.73692,                0.55004,                0.85455,                 1.0379,                 1.1172,               4.35e-05,               4.35e-05,               4.35e-05
                     85,                 0.3253,                0.24179,                0.84447,                0.72112,                0.71755,                0.73579,                0.54572,                0.86178,                 1.0548,                 1.1293,                3.8e-05,                3.8e-05,                3.8e-05
                     86,                0.32546,                0.24381,                 0.8459,                0.73409,                0.72108,                0.74014,                0.55114,                0.86036,                 1.0672,                 1.1247,               3.25e-05,               3.25e-05,               3.25e-05
                     87,                0.31306,                0.23708,                0.84118,                0.73676,                0.72482,                0.73982,                0.54985,                0.86576,                 1.0521,                 1.1327,                2.7e-05,                2.7e-05,                2.7e-05
                     88,                0.31455,                0.23443,                0.84143,                0.74126,                0.71926,                0.73992,                0.55081,                0.85563,                 1.0562,                 1.1228,               2.15e-05,               2.15e-05,               2.15e-05
                     89,                 0.3105,                0.23524,                 0.8385,                0.74229,                0.72773,                0.73958,                 0.5521,                 0.8545,                 1.0542,                 1.1205,                1.6e-05,                1.6e-05,                1.6e-05
                     90,                0.30718,                0.23144,                0.83739,                0.74021,                0.72362,                0.73925,                0.55151,                 0.8538,                 1.0604,                 1.1175,               1.05e-05,               1.05e-05,               1.05e-05
